"Unidad médica","Estado","Institución","CLUES","% de Ocupación"
"Hgz 6 Cd. Valles","San Luis Potosí","IMSS","SPIMS000072","100"
"Hospital General Las Américas","México","SSA","MCSSA010280","100"
"Hospital General Tula","Hidalgo","SSA","HGSSA015532","100"
"Hospital Naval de Tampico","Tamaulipas","SEMAR","TSSMA000032","100"
"Hgr 6 Cd. Madero","Tamaulipas","IMSS","TSIMS000071","100"
"Hgz 21 Tepatitlan","Jalisco","IMSS","JCIMS000914","100"
"Hospital General Valle de Santiago","Guanajuato","SSA","GTSSA017385","100"
"Hospital Militar de Zona de Mexicali B. C.","Baja California","SEDENA","BCSDN000012","100"
"Christus Muguerza Sistemas Hospitalarios S. A. de C. V.","Nuevo León","SMP","NLSMP000040","100"
"Christus Muguerza Monterrey S. A. de C. V.","Nuevo León","SMP","NLSMP000052","100"
"Doctors Hospital","Nuevo León","SMP","NLSMP001085","100"
"Gral. Jose Maria Morelos Y Pavon","Ciudad de México","ISSSTE","DFIST000155","100"
"Christus Muguerza S.a. de C.v. /  Sucursal Sur","Nuevo León","SMP","NLSMP000105","100"
"6/o. Regimiento Bilndado de Recnocimiento","Puebla","SEDENA","PLSDN000155","100"
"Christus Muguerza Hospiales S.a. de C.v. / Sucursal Conchita","Nuevo León","SMP","NLSMP000064","100"
"Hgzmf 1 Pachuca","Hidalgo","IMSS","HGIMS000082","100"
"Hospital Militar de Zona de Cinco de Mayo Dgo.","Durango","SEDENA","DGSDN000014","100"
"Hgzmf 1 Durango","Durango","IMSS","DGIMS000042","100"
"Hospital General 450","Durango","SSA","DGSSA017872","100"
"Hospital Regional Universitario","Colima","SSA","CMSSA000125","100"
"Hgr 270 Reynosa","Tamaulipas","IMSS","TSIMS000533","100"
"Hgzmf 2 San Luis Potosi","San Luis Potosí","IMSS","SPIMS000183","100"
"Hgzmf 1 San Luis Potosi","San Luis Potosí","IMSS","SPIMS000171","100"
"Hgz 3 Cancun","Quintana Roo","IMSS","QRIMS000060","100"
"Hgr 1 Chihuahua","Chihuahua","IMSS","CHIMS000136","100"
"Hgzmf 1 Cd. Víctoria","Tamaulipas","IMSS","TSIMS000380","100"
"Hgz 71 Verac","Veracruz de Ignacio de La Llave","IMSS","VZIMS001124","100"
"Veracruz","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000301","100"
"Hospital de Alta Especialidad de Veracruz","Veracruz de Ignacio de La Llave","SSA","VZSSA006972","100"
"Hospital de La Mujer","Michoacán de Ocampo","SSA","MNSSA001862","100"
"Hospitaria","Nuevo León","SMP","NLSMP001271","100"
"Hospital General de Gómez Palacio","Durango","SSA","DGSSA000676","100"
"Centro de Alta Especialidad  Dr. Rafael Lucio","Veracruz de Ignacio de La Llave","SSA","VZSSA002965","100"
"Hgrmf 1 Cuernavaca","Morelos","IMSS","MSIMS000054","100"
"Hospital Universitario Dr. José Eleuterio González","Nuevo León","HUN","NLHUN000014","100"
"Zimapan","Hidalgo","ISSSTE","HGIST000362","100"
"Hes Cm La Raza","Ciudad de México","IMSS","DFIMS000020","100"
"Hgz No. 48 San Pedro Xalpa","Ciudad de México","IMSS","DFIMS000831","100"
"Uneme de Urgencias Zacatecas","Zacatecas","SSA","ZSSSA013172","100"
"Hospital Militar Regional de Mérida Yuc.","Yucatán","SEDENA","YNSDN000014","100"
"Hospital General Irapuato","Guanajuato","SSA","GTSSA001652","100"
"Hospital General Queretaro","Querétaro","SSA","QTSSA001752","100"
"Hospital General Regional No. 2 El Marques","Querétaro","IMSS","QTIMS000285","100"
"Hospital Materno Perinatal Mónica Pretelini Sáenz","México","SSA","MCSSA007673","100"
"Centro Médico Issemym Lic. Arturo Montiel Rojas Issemym","México","SME","MCSME000921","100"
"Hospital Regional de Alta Especialidad de Oaxaca","Oaxaca","SSA/CC","OCSSA007483","100"
"Hgz 30 Iztacalco","Ciudad de México","IMSS","DFIMS000324","100"
"Instituto Nacional de Cancerología","Ciudad de México","SSA/CC","DFSSA004043","100"
"Hospital General Ajusco Medio","Ciudad de México","SSA","DFSSA018166","100"
"Instituto Nacional de Enfermedades Respiratorias Ismael Cosío Villegas","Ciudad de México","SSA/CC","DFSSA004026","93"
"Centro Banamex","Ciudad de México","SSA","DFSSA004970","91"
"Hospital Real San José S.c","Jalisco","SMP","JCSMP000313","90"
"Primero de Octubre","Ciudad de México","ISSSTE","DFIST000090","89"
"Hgz 4 Villa Guadalupe","Nuevo León","IMSS","NLIMS000204","88"
"Fundacion Santos Y de La Garza Evia Ibp","Nuevo León","SMP","NLSMP000023","88"
"Hgr 1 Culiacán","Sinaloa","IMSS","SLIMS000131","88"
"Hgz 1a Venados","Ciudad de México","IMSS","DFIMS000522","86"
"Bicentenario de La Independencia","México","ISSSTE","MCIST000425","86"
"Hospital Militar de Zona de Guadalupe Zac.","Zacatecas","SEDENA","ZSSDN000016","86"
"Centenario Hospital Miguel Hidalgo","Aguascalientes","SSA","ASSSA000025","84"
"Hospital Central Militar","Ciudad de México","SEDENA","DFSDN000086","84"
"Hospital Regional  Poza Rica de Hidalgo","Veracruz de Ignacio de La Llave","SSA","VZSSA004744","83"
"Hgr 251 Metepec","México","IMSS","MCIMS001185","83"
"Centenario de La Revolucion Mexicana","Morelos","ISSSTE","MSIST000293","83"
"Merida","Yucatán","ISSSTE","YNIST000030","83"
"Acapulco","Guerrero","ISSSTE","GRIST000025","80"
"Hgr Orizaba","Veracruz de Ignacio de La Llave","IMSS","VZIMS000733","80"
"Hg Hospital General Altamira Dr Rodolfo Torre Cantú","Tamaulipas","SSA","TSSSA018514","80"
"Hinfec Cm La Raza","Ciudad de México","IMSS","DFIMS000056","80"
"Hgr 46 Guadalaja","Jalisco","IMSS","JCIMS000371","80"
"Hospital General Villa","Ciudad de México","SSA","DFSSA000881","78"
"Gral. Ignacio Zaragoza","Ciudad de México","ISSSTE","DFIST000160","77"
"Hospital Ángel Leaño","Jalisco","SSA","JCSSA008466","76"
"Hospital Central del Estado","Chihuahua","SSA","CHSSA000676","75"
"39/o. Batallón de Infantería","Veracruz de Ignacio de La Llave","SEDENA","VZSDN000162","75"
"Gomez Palacio","Durango","ISSSTE","DGIST000054","75"
"Hgr 1 Queretaro","Querétaro","IMSS","QTIMS000092","75"
"Hes 71 Torreon","Coahuila de Zaragoza","IMSS","CLIMS000490","75"
"Hospital General Tijuana","Baja California","SSA","BCSSA000913","72"
"Hospital Metropolitano","Nuevo León","SSA","NLSSA004046","72"
"Hospital Militar Regional de Puebla Pue.","Puebla","SEDENA","PLSDN000015","72"
"Hgz 1 Carlos Mcgregor","Ciudad de México","IMSS","DFIMS000534","71"
"Hgz 58 Las Margaritas","México","IMSS","MCIMS000734","67"
"Toluca","México","ISSSTE","MCIST000215","67"
"Hgz 13 Matamoros","Tamaulipas","IMSS","TSIMS000211","67"
"Hospital General Dr. Norberto Treviño Zapata","Tamaulipas","SSA","TSSSA002810","67"
"Hes 1 Merida","Yucatán","IMSS","YNIMS000071","67"
"Hospital General Pachuca","Hidalgo","SSA","HGSSA002430","67"
"Hospital General de México","Ciudad de México","SSA/CC","DFSSA003973","66"
"Centro Médico Naval","Ciudad de México","SEMAR","DFSMA000010","63"
"Hospital de Especialidades de La Ciudad de Mexico Dr. Belisario Domínguez","Ciudad de México","SSA","DFSSA004265","62"
"Hgz 1 Oaxaca","Oaxaca","IMSS","OCIMS000136","62"
"Hgz 1 Tlaxcala","Tlaxcala","IMSS","TLIMS000136","62"
"H.g. Dr.salvador González Herrejon","México","SSA","MCSSA001011","62"
"Hospital Materno Infantil Issemym","México","SME","MCSME000916","62"
"23/o. Batallon de Infantería","Chihuahua","SEDENA","CHSDN000043","60"
"Hospital Y Centro Médico San Jorge de Monterrey Sa de Cv","Nuevo León","SMP","NLSMP000810","60"
"20 de Noviembre","Ciudad de México","ISSSTE","DFIST000312","60"
"Hospital Militar Regional de Tuxpan Ver.","Veracruz de Ignacio de La Llave","SEDENA","VZSDN000022","60"
"Hospital Militar Regional de Chihuahua Chih.","Chihuahua","SEDENA","CHSDN000026","58"
"22/o. Batallón de   Infantería","Ciudad de México","SEDENA","DFSDN000103","58"
"Hgr 72 Gustavo Baz","México","IMSS","MCIMS000746","57"
"Hospital Y Clínica Oca","Nuevo León","SMP","NLSMP000122","57"
"Hes 14 Cmn Verac","Veracruz de Ignacio de La Llave","IMSS","VZIMS001112","56"
"Lic. Adolfo Lopez Mateos","Ciudad de México","ISSSTE","DFIST000201","55"
"Valentin Gomez Farias","Jalisco","ISSSTE","JCIST000132","54"
"Monterrey","Nuevo León","ISSSTE","NLIST000105","54"
"Hes Oblatos","Jalisco","IMSS","JCIMS000301","53"
"Hgr 110 Oblatos","Jalisco","IMSS","JCIMS000354","53"
"Hospital Regional de Alta Especialidad Ixtapaluca","México","SSA/CC","MCSSA018786","51"
"Hospital Infantil del Estado de Sonora","Sonora","SSA","SRSSA001105","50"
"Hospital General Miguel Hidalgo Y Costilla Bicentenario","México","SSA","MCSSA005730","50"
"Hgz 83 Morelia","Michoacán de Ocampo","IMSS","MNIMS000593","50"
"Hospital General Zacatecas Luz González Cosio","Zacatecas","SSA","ZSSSA013143","50"
"Hg  Juárez","Chihuahua","SSA","CHSSA001801","50"
"Instituto Nacional de Pediatría","Ciudad de México","SSA/CC","DFSSA004014","50"
"Hospital Central Dr. Ignacio Morones Prieto","San Luis Potosí","SSA","SPSSA001102","50"
"Hg Tuxtepec","Oaxaca","SSA","OCSSA002146","50"
"Hospital General Reynosa Dr. José María Cantú Garza","Tamaulipas","SSA","TSSSA001772","50"
"Hgz 11 Nuevo Laredo","Tamaulipas","IMSS","TSIMS000276","50"
"Enfermería Militar de Zapopan Jal.","Jalisco","SEDENA","JCSDN000034","50"
"Hospital General Acambaro Miguel Hidalgo","Guanajuato","SSA","GTSSA017414","50"
"Hies de Chihuahua","Chihuahua","SSA","CHSSA018514","50"
"Hgr 66 Cd. Juárez","Chihuahua","IMSS","CHIMS000573","50"
"Hospital General Dr. Manuel Gea González","Ciudad de México","SSA/CC","DFSSA003961","50"
"Instituto Nacional de Cardiología Ignacio Chávez","Ciudad de México","SSA/CC","DFSSA004031","50"
"Hospital  Naval de Lazaro Cardenas","Michoacán de Ocampo","SEMAR","MNSMA000011","50"
"Hospital Regional de Alta Especialidad de La Península de Yucatán","Yucatán","SSA/CC","YNSSA013423","50"
"Hgr 1 Ignacio García Tellez","Yucatán","IMSS","YNIMS000083","50"
"Hgz No. 20","Puebla","IMSS","PLIMS000586","50"
"Hospital Regional de Alta Especialidad del Bajío","Guanajuato","SSA/CC","GTSSA016796","50"
"Hgz 49 Los Mochis","Sinaloa","IMSS","SLIMS000020","50"
"10/o. Batallon de Infanteria","Campeche","SEDENA","CCSDN000046","50"
"Hospital Para El Niño Imiem","México","SME","MCSME000011","50"
"Hospital General de Mazatlán","Sinaloa","SSA","SLSSA002585","50"
"Hes 1 Leon","Guanajuato","IMSS","GTIMS000226","50"
"Hospital Infantil de México Federico Gómez","Ciudad de México","SSA/CC","DFSSA004084","50"
"Hg Cm La Raza","Ciudad de México","IMSS","DFIMS000061","44"
"Hospital General Culiacán","Sinaloa","SSA","SLSSA000666","44"
"Hospital de Especialidades de La Mujer","Oaxaca","SSA","OCSSA007705","44"
"Hospital General de Occidente","Jalisco","SSA","JCSSA007066","42"
"Hospital General León","Guanajuato","SSA","GTSSA005683","42"
"Dr. Santiago Ramon Y Cajal","Durango","ISSSTE","DGIST000042","40"
"Hospital General Dr. Pedro Daniel Martínez","Michoacán de Ocampo","SSA","MNSSA003735","40"
"Hospital Naval de Veracruz","Veracruz de Ignacio de La Llave","SEMAR","VZSMA000040","40"
"Hospital General de Soledad de Graciano Sánchez","San Luis Potosí","SSA","SPSSA017313","40"
"Hospital Regional de Alta Especialidad En Cd Victoria Bicentenario 2010","Tamaulipas","SSA/CC","TSSSA018292","39"
"Hospital General de Chetumal","Quintana Roo","SSA","QRSSA000373","38"
"Hgr 196 Fidel Velazquez","México","IMSS","MCIMS000244","38"
"Hgz 194 El Molinito","México","IMSS","MCIMS000326","38"
"Hospital General de Cholula","Puebla","SSA","PLSSA008425","38"
"Morelia","Michoacán de Ocampo","ISSSTE","MNIST000120","38"
"Hgr 1 Tijuana","Baja California","IMSS","BCIMS000373","38"
"Hospital General Dr. Enrique Cabrera","Ciudad de México","SSA","DFSSA017886","38"
"Hes Puebla","Puebla","IMSS","PLIMS000200","38"
"Hgz 14 C/unidad Quemados","Sonora","IMSS","SRIMS000900","36"
"Swiss Hospital S.a.p.i. de C.v.","Nuevo León","SMP","NLSMP001355","36"
"Servicios Integrales Nova de Monterrey S.a. de C.v.","Nuevo León","SMP","NLSMP000110","35"
"Hospital General de Ríoverde","San Luis Potosí","SSA","SPSSA000945","33"
"Presidente Gral. Lazaro Cardenas","Chihuahua","ISSSTE","CHIST000030","33"
"Hgz 50 Tangamanga","San Luis Potosí","IMSS","SPIMS000376","33"
"Hospital General de Cancún Dr Jesus Kumate Rodriguez","Quintana Roo","SSA","QRSSA018062","33"
"Cessa Maximiliano Dorantes","Tabasco","SSA","TCSSA001245","33"
"Hgr 1 V. Guerrero","Guerrero","IMSS","GRIMS000013","33"
"Hgz 17 Monterrey","Nuevo León","IMSS","NLIMS000356","33"
"Hg Salina Cruz","Oaxaca","SSA","OCSSA019873","33"
"Hospital General de Teziutlán","Puebla","SSA","PLSSA008485","33"
"Hospital General Atlacomulco","México","SSA","MCSSA010123","33"
"Dr. Dario Fernandez Fierro","Ciudad de México","ISSSTE","DFIST000324","33"
"Hgz 24 Insurgentes","Ciudad de México","IMSS","DFIMS000225","33"
"Hospital General Dr. Rubén Leñero","Ciudad de México","SSA","DFSSA003553","33"
"Hg Hospital General Nuevo Laredo","Tamaulipas","SSA","TSSSA001550","33"
"Agosto 12","Tamaulipas","ISSSTE","TSIST000095","33"
"Hes 2 Cm Obregon","Sonora","IMSS","SRIMS000150","31"
"Hospital General del Estado Dr. Ernesto Ramos Bours","Sonora","SSA","SRSSA001110","31"
"Hospital Militar de Zona Cuernavaca Mor.","Morelos","SEDENA","MSSDN000014","30"
"Hospital Militar Regional de San Luis Potosí Slp.","San Luis Potosí","SEDENA","SPSDN000015","30"
"Hospital Civil de Guadalajara Juan I. Menchaca","Jalisco","SSA","JCSSA002224","30"
"Hospital Regional de Alta Especialidad Dr. Juan Graham Casasus","Tabasco","SSA","TCSSA001064","30"
"Hospital Comunitario de Tulum","Quintana Roo","SSA","QRSSA001860","29"
"Hospital General de Acapulco","Guerrero","SSA","GRSSA009945","28"
"Centro Estatal de Cuidados Críticos Salamanca","Guanajuato","SSA","GTSSA017315","27"
"Hospital Pediátrico Villa","Ciudad de México","SSA","DFSSA000840","25"
"Hospital Militar Regional de La Paz B. C. S.","Baja California Sur","SEDENA","BSSDN000015","25"
"Hgz 197 Texcoco","México","IMSS","MCIMS000961","25"
"Hgz 18 Playa del Carmen","Quintana Roo","IMSS","QRIMS000154","25"
"Hospital Militar Regional de Tuxtla Gtz. Chis.","Chiapas","SEDENA","CSSDN000013","25"
"Clínica A. I. R. Médica 2000 S.a. de C.v","Tabasco","SMP","TCSMP002315","25"
"Hospital Militar Regional de Especialidades de Monterrey N. L.","Nuevo León","SEDENA","NLSDN000012","24"
"Hospital General Culiacan","Sinaloa","SSA","SLSSA002660","22"
"Hgzmf 3 Mazatlan","Sinaloa","IMSS","SLIMS000341","20"
"Dr. Bernardo Sepulveda Gutiérrez","Guerrero","SSA","GRSSA004753","20"
"Hr_issste","Puebla","ISSSTE","PLIST000101","20"
"Hospital General de Chalco","México","SSA","MCSSA001682","20"
"Hgr 180 Tlajomulco","Jalisco","IMSS","JCIMS001392","20"
"Hg Infantil Eva Samano de López Mateos","Michoacán de Ocampo","SSA","MNSSA001874","20"
"Instituto Nacional de Neurología Y Neurocirugía Manuel Velasco Suárez","Ciudad de México","SSA/CC","DFSSA004060","20"
"Hospital Militar de Zona de Ixcotel Oax.","Oaxaca","SEDENA","OCSDN000031","20"
"Hospital Dr. Manuel Campos","Campeche","SSA","CCSSA000100","20"
"Dr. Daniel Gurria Urgell","Tabasco","ISSSTE","TCIST000063","20"
"Hospital Civil de Guadalajara Fray Antonio Alcalde","Jalisco","SSA","JCSSA002195","19"
"Hospital General Dr. Raymundo Abarca Alarcón","Guerrero","SSA","GRSSA009950","18"
"Hospital Militar Regional de Mazatlán Sin.","Sinaloa","SEDENA","SLSDN000016","18"
"Hospital General Dr. Desiderio G. Rosado Carbajal","Tabasco","SSA","TCSSA017420","17"
"Hg de Cuernavaca Dr. Jose G. Parres","Morelos","SSA","MSSSA000466","17"
"Hospital General de Axapusco","México","SSA","MCSSA014143","17"
"19 Tuxtla","Chiapas","SSA","CSSSA009471","17"
"Hospital General Nogales","Sonora","SSA","SRSSA001851","17"
"Hgzmf 11 Cd. Delicias","Chihuahua","IMSS","CHIMS000206","17"
"19 Palenque","Chiapas","SSA","CSSSA019510","17"
"Hospital Militar Regional del Cipres B. C.","Baja California","SEDENA","BCSDN000024","15"
"Enfermería Militar de Temamatla Mex.","México","SEDENA","MCSDN000011","15"
"Hospital Militar Regional de Chilpancingo Gro.","Guerrero","SEDENA","GRSDN000026","15"
"Hospital General Piedras Negras  Dr Salvador Chavarria Sanchez.","Coahuila de Zaragoza","SSA","CLSSA002763","14"
"Hospital Regional de Alta Especialidad Dr.ignacio Morones Prieto","San Luis Potosí","SSA","SPSSA003482","13"
"Hospital de Traumatología Y Ortopedia Doctor Y General Rafael Moreno Valle","Puebla","SSA","PLSSA009394","12"
"Hospital General Regional No. 58","Guanajuato","IMSS","GTIMS000564","12"
"Hgzmf 6 S.nicolas Garza","Nuevo León","IMSS","NLIMS000525","12"
"19 Isstech Tuxtla","Chiapas","SME","CSSME000066","12"
"19 Tapachula","Chiapas","SME","CSSME000100","12"
"Hospital Tierra Y Libertad","Nuevo León","SSA","NLSSA005002","10"
"Hospital General de Juarez","Nuevo León","SSA","NLSSA004985","10"
"Hospital Militar Regional de Hermosillo Son.","Sonora","SEDENA","SRSDN000011","10"
"Centro Oncologico de La Región  Sureste de Coahuila","Coahuila de Zaragoza","SSA","CLSSA002932","10"
"19 (extensión Hospital Actopan)","Hidalgo","SSA","HGSSA005056","10"
"Enfermería Militar de Ixtepec Oax.","Oaxaca","SEDENA","OCSDN000014","10"
"Hospital Militar Regional de Acapulco Gro.","Guerrero","SEDENA","GRSDN000014","10"
"4/o. Regimiento Mecanizado","Aguascalientes","SEDENA","ASSDN000046","9"
"Hospital General Chilapa de Álvarez Pzc","Guerrero","SSA","GRSSA010510","8"
"Hospital Regional Materno Infantil","Nuevo León","SSA","NLSSA014295","8"
"Hospital Dr. Julian A. Manzur Ocaña","Tabasco","SME","TCSME000011","7"
"Enfermería Militar La Boticaria Ver.","Veracruz de Ignacio de La Llave","SEDENA","VZSDN000010","7"
"Hospital General de Metztitlán","Hidalgo","SSA","HGSSA017941","6"
"Hospital Militar Regional de Torreón Coah.","Coahuila de Zaragoza","SEDENA","CLSDN000013","6"
"Hospital Integral de Xicotepec","Puebla","SSA","PLSSA009283","0"
"Villa Ávila Camacho (la Ceiba)","Puebla","IMSS-BIENESTAR","PLIMO002803","0"
"Hospital Integral Valle del Carrizo","Sinaloa","SSA","SLSSA002573","0"
"Hospital General Los Mochis","Sinaloa","SSA","SLSSA000024","0"
"Los Mochis","Sinaloa","ISSSTE","SLIST000015","0"
"Hospital Integral Choix","Sinaloa","SSA","SLSSA000963","0"
"El Fuerte","Sinaloa","IMSS-BIENESTAR","SLIMO000576","0"
"Hospital Mixto Jesús María","Nayarit","SSA","NTSSA000660","0"
"19 No. 14","Nayarit","SEDENA","NTSDN000034","0"
"San Cayetano","Nayarit","IMSS-BIENESTAR","NTIMO000705","0"
"Hospital Civil Dr. Antonio González Guevara","Nayarit","SSA","NTSSA001594","0"
"Hgz 1 Tepic","Nayarit","IMSS","NTIMS000190","0"
"Cirugía Ambulatoria (tepic)","Nayarit","SSA","NTSSA015302","0"
"Dr. Aquiles Calles Ramirez","Nayarit","ISSSTE","NTIST000120","0"
"Chicontepec de Tejeda","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO001055","0"
"Hospital General Ometepec","Guerrero","SSA","GRSSA005762","0"
"Hospital Comunitario Atotonilco El Alto Madre María Luisita de La Peña Navarro","Jalisco","SSA","JCSSA013762","0"
"Hospital Regional de La Barca","Jalisco","SSA","JCSSA013815","0"
"Hospital Comunitario Jocotepec","Jalisco","SSA","JCSSA009364","0"
"Hgzmf 6 Ocotlan","Jalisco","IMSS","JCIMS000651","0"
"Hidalgo","Tamaulipas","IMSS-BIENESTAR","TSIMO001250","0"
"Cd. Victoria","Tamaulipas","ISSSTE","TSIST000153","0"
"Centinela Fenapo San Luis Potosi","San Luis Potosí","SSA","SPSSA003540","0"
"Hospital del Niño Y La Mujer Dr. Alberto López Hermosa","San Luis Potosí","SSA","SPSSA017301","0"
"San Luis Potosi","San Luis Potosí","ISSSTE","SPIST000113","0"
"Comitan de Dominguez","Chiapas","ISSSTE","CSIST000065","0"
"Hospital de La Mujer Comitán","Chiapas","SSA","CSSSA018776","0"
"Hospital General María Ignacia Gandulfo Comitan","Chiapas","SSA","CSSSA001030","0"
"Guadalupe Tepeyac","Chiapas","IMSS-BIENESTAR","CSIMO002270","0"
"Concepción del Oro","Zacatecas","IMSS-BIENESTAR","ZSIMO000050","0"
"H.g. Chimalhuacán","México","SSA","MCSSA002020","0"
"H.g. Texcoco Guadalupe Victoria Bicentenario","México","SSA","MCSSA018412","0"
"Centinela Unidad Deportiva Temazunchale","San Luis Potosí","SSA","SPSSA003552","0"
"Hospital Comunitario Tamazunchale","San Luis Potosí","SSA","SPSSA001703","0"
"Tamazunchale","San Luis Potosí","ISSSTE","SPIST000142","0"
"Zacatipan","San Luis Potosí","IMSS-BIENESTAR","SPIMO001461","0"
"Axtla de Terrazas","San Luis Potosí","IMSS-BIENESTAR","SPIMO002475","0"
"Hospital Basico Comunitario de Xilitla","San Luis Potosí","SSA","SPSSA017144","0"
"Hospital General Actopan","Hidalgo","SSA","HGSSA000156","0"
"Hospital Integral Cinta Larga","Hidalgo","SSA","HGSSA002162","0"
"Hospital Integral Concordia","Sinaloa","SSA","SLSSA000473","0"
"Hospital General Escuinapa","Sinaloa","SSA","SLSSA018253","0"
"Mazatlan","Sinaloa","ISSSTE","SLIST000196","0"
"Hospital Naval de Mazatlan","Sinaloa","SEMAR","SLSMA000022","0"
"Villa Unión","Sinaloa","IMSS-BIENESTAR","SLIMO000733","0"
"Hospital Integral de El Rosario","Sinaloa","SSA","SLSSA001873","0"
"Troncoso","Ciudad de México","IMSS","DFIMS000312","0"
"Unidad Móvil Temporal Covid","Ciudad de México","IMSS","DFIMS001065","0"
"Ario de Rosales","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO000244","0"
"Hospital General Palenque","Chiapas","SSA","CSSSA004595","0"
"Hospital General Yajalón Dr. Jose Manuel Velasco Siles","Chiapas","SSA","CSSSA009232","0"
"Benemérito de Las Américas","Chiapas","IMSS-BIENESTAR","CSIMO002924","0"
"Hospital Comunitario Colotlan","Jalisco","SSA","JCSSA001454","0"
"Hospital Comunitario Huejuquilla","Jalisco","SSA","JCSSA008401","0"
"Hgz 46 Gomez Palacio","Durango","IMSS","DGIMS000083","0"
"Hgz 51 Chapala","Durango","IMSS","DGIMS000095","0"
"Hospital Nuevo Gomez Palacio","Durango","SSA","DGSSA002414","0"
"Hospital General de Agua Prieta","Sonora","SSA","SRSSA017671","0"
"Hospital General de Cananea","Sonora","SSA","SRSSA006285","0"
"Hospital Comunitario de Magdalena","Sonora","SSA","SRSSA006290","0"
"Nogales","Sonora","ISSSTE","SRIST000174","0"
"Hospital General de Zona No. 5","Sonora","IMSS","SRIMS000920","0"
"Hgz 98 Coacalco","México","IMSS","MCIMS000080","0"
"Hgz 68 Tulpetlac","México","IMSS","MCIMS000990","0"
"H.g. Dr. José María Rodríguez","México","SSA","MCSSA002184","0"
"Hgzmf 76 Xalostoc","México","IMSS","MCIMS000232","0"
"Oxkutzcab","Yucatán","IMSS-BIENESTAR","YNIMO000446","0"
