"Unidad médica","Estado","Institución","CLUES","% de Ocupación"
"Hospital General de Tekax","Yucatán","SSA","YNSSA013476","0"
"Hospital Comunitario Abasolo","Guanajuato","SSA","GTSSA017344","0"
"Hospital Materno Infantil Irapuato","Guanajuato","SSA","GTSSA017542","0"
"8/o. Regimiento Blindado de Reconocimiento","Guanajuato","SEDENA","GTSDN000104","0"
"Irapuato","Guanajuato","ISSSTE","GTIST000086","0"
"Hgzmf 2 Irapuato","Guanajuato","IMSS","GTIMS000185","0"
"Hospital General Pénjamo","Guanajuato","SSA","GTSSA002760","0"
"Hospital Comunitario Huanimaro","Guanajuato","SSA","GTSSA001623","0"
"Hospital General Huixtla","Chiapas","SSA","CSSSA002611","0"
"Mapastepec","Chiapas","IMSS-BIENESTAR","CSIMO002125","0"
"Hospital General Balbuena","Ciudad de México","SSA","DFSSA003722","0"
"Hospital Regional  Yahualica","Jalisco","SSA","JCSSA006890","0"
"Hospital Regional Tepatitlan","Jalisco","SSA","JCSSA005584","0"
"Hospital de Las Culturas San Cristobal de Las Casas","Chiapas","SSA","CSSSA018764","0"
"San Cristobal de Las Casas","Chiapas","ISSSTE","CSIST000193","0"
"Clínica de La Mujer San Cristóbal de Las Casas","Chiapas","SSA","CSSSA019090","0"
"Hgzmf 8 Zihuatanejo","Guerrero","IMSS","GRIMS000124","0"
"La Union","Guerrero","IMSS-BIENESTAR","GRIMO000171","0"
"Hospital Comunitario Alamos","Sonora","SSA","SRSSA000055","0"
"Hospital General del Bajo Rio Mayo","Sonora","SSA","SRSSA018313","0"
"Hgz 3 Navojoa","Sonora","IMSS","SRIMS000541","0"
"Navojoa","Sonora","ISSSTE","SRIST000162","0"
"Hospital General Navojoa","Sonora","SSA","SRSSA001670","0"
"San Pedro de Las Colonias","Coahuila de Zaragoza","ISSSTE","CLIST000111","0"
"Hospital General Tecamachalco","Puebla","SSA","PLSSA016893","0"
"Centro de Salud Con Servicios Ampliados (cessa) de Amozoc","Puebla","SSA","PLSSA008503","0"
"Tepexi de Rodríguez","Puebla","IMSS-BIENESTAR","PLIMO002272","0"
"Hospital General de Acatlán de Osorio","Puebla","SSA","PLSSA008572","0"
"Cd. Valles","San Luis Potosí","ISSSTE","SPIST000055","0"
"Unidad de Cirugía Ambulatoria Valles","San Luis Potosí","SSA","SPSSA017120","0"
"Hospital Comunitario Ebano","San Luis Potosí","SSA","SPSSA002770","0"
"Hospital Comunitario de Tamuin","San Luis Potosí","SSA","SPSSA017132","0"
"Hc Loma Bonita","Oaxaca","SSA","OCSSA019844","0"
"Tuxtepec","Oaxaca","ISSSTE","OCIST000165","0"
"Hc Temascal","Oaxaca","SSA","OCSSA020100","0"
"Hc Valle Nacional","Oaxaca","SSA","OCSSA020025","0"
"Hospital General Pabellón de Arteaga","Aguascalientes","SSA","ASSSA000614","0"
"Hospital General Rincón de Romos","Aguascalientes","SSA","ASSSA000655","0"
"Fray Junipero Serra","Baja California","ISSSTE","BCIST000093","0"
"28/o. Batallón de Infantería","Baja California","SEDENA","BCSDN000053","0"
"Hgr 20 Tijuana","Baja California","IMSS","BCIMS000262","0"
"Hgz 15 Cd. Reynosa","Tamaulipas","IMSS","TSIMS000310","0"
"19/o. Regimiento de Caballería Motorizado","Tamaulipas","SEDENA","TSSDN000096","0"
"Dr. Baudelio Villanueva","Tamaulipas","ISSSTE","TSIST000100","0"
"H.g. Dr. Maximiliano Ruíz Castañeda","México","SSA","MCSSA004074","0"
"Dra. Columba Rivera Osorio","Hidalgo","ISSSTE","HGIST000106","0"
"19 (extensión Hospital Pachuca)","Hidalgo","SSA","HGSSA005020","0"
"Hospital Obstetrico Pachuca","Hidalgo","SSA","HGSSA002425","0"
"Pachuca (dr. Jesús del Rosal)","Hidalgo","SSA","HGSSA002570","0"
"Hospital General de Manzanillo","Colima","SSA","CMSSA001356","0"
"Hospital General de Zona No. 10","Colima","IMSS","CMIMS000133","0"
"Manzanillo","Colima","ISSSTE","CMIST000022","0"
"Cessa San Francisco Totimehuacán","Puebla","SSA","PLSSA009223","0"
"Cessa San Sebastián de Aparicio","Puebla","SSA","PLSSA006294","0"
"Hospital General Dr Eduardo Vazquez N","Puebla","SSA","PLSSA002490","0"
"Centro de Salud Con Servicios Ampliados de San Felipe Hueyotlipan","Puebla","SSA","PLSSA009241","0"
"Hospital General de La Zona Norte  Bicentenario de La Independencia","Puebla","SSA","PLSSA015230","0"
"Cessa Romero Vargas","Puebla","SSA","PLSSA009214","0"
"Cessa Xonacatepec","Puebla","SSA","PLSSA006043","0"
"Cessa La Libertad","Puebla","SSA","PLSSA017134","0"
"Hospital para el Niño Poblano","Puebla","SME","PLSME000020","0"
"Rio Bravo","Tamaulipas","ISSSTE","TSIST000170","0"
"San Carlos","Tamaulipas","IMSS-BIENESTAR","TSIMO000661","0"
"Soto La Marina","Tamaulipas","IMSS-BIENESTAR","TSIMO000796","0"
"Charcas","San Luis Potosí","IMSS-BIENESTAR","SPIMO000546","0"
"Matehuala","San Luis Potosí","ISSSTE","SPIST000084","0"
"Matehuala","San Luis Potosí","IMSS-BIENESTAR","SPIMO000732","0"
"Centinela Auditorio Municipal Matehuala","San Luis Potosí","SSA","SPSSA003523","0"
"Hospital General de Matehuala","San Luis Potosí","SSA","SPSSA002992","0"
"Hospital General Torre Médica Tepepan","Ciudad de México","SSA","DFSSA002672","0"
"Instituto Nacional de Rehabilitación","Ciudad de México","SSA/CC","DFSSA003956","0"
"Hospital Integral Angostura","Sinaloa","SSA","SLSSA000193","0"
"Hospital Integral Mocorito","Sinaloa","SSA","SLSSA001716","0"
"Hospital General de Guamuchil","Sinaloa","SSA","SLSSA018113","0"
"H.g. Dr. Gustavo Baz Prada","México","SSA","MCSSA004231","0"
"Hospital General La Perla Nezahualcoyotl","México","SSA","MCSSA010292","0"
"Hgz 53 Los Reyes Paz","México","IMSS","MCIMS000676","0"
"Hospital Comunitario Mazamitla","Jalisco","SSA","JCSSA008075","0"
"Hospital Comunitario Tamazula","Jalisco","SSA","JCSSA008080","0"
"Hospital General San Juan del Río","Querétaro","SSA","QTSSA002131","0"
"Hgz 11 Jalapa","Veracruz de Ignacio de La Llave","IMSS","VZIMS000564","0"
"Xalapa","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000120","0"
"Hospital Regional de  Xalapa  Dr. Luis F.  Nachon","Veracruz de Ignacio de La Llave","SSA","VZSSA002970","0"
"Came Velodromo de Xalapa","Veracruz de Ignacio de La Llave","SSA","VZSSA008326","0"
"Motozintla de Mendoza","Chiapas","IMSS-BIENESTAR","CSIMO002620","0"
"Villanueva","Zacatecas","IMSS-BIENESTAR","ZSIMO001404","0"
"Hospital General de Sabinas Hidalgo","Nuevo León","SSA","NLSSA004990","0"
"Hospital Naval de Acapulco","Guerrero","SEMAR","GRSMA000015","0"
"Hgsmf 4 Tecoman","Colima","IMSS","CMIMS000104","0"
"Hgz 3 Mante","Tamaulipas","IMSS","TSIMS000182","0"
"Hg Hospital General de Cd. Mante Dr. Emilio Martínez Manautou","Tamaulipas","SSA","TSSSA018000","0"
"Cd. Mante","Tamaulipas","ISSSTE","TSIST000054","0"
"4/o. Batallón de Ingenieros de Combate","Jalisco","SEDENA","JCSDN000186","0"
"Hc Maruata","Michoacán de Ocampo","SSA","MNSSA016550","0"
"Hi Arteaga","Michoacán de Ocampo","SSA","MNSSA000310","0"
"Hi Coahuayana","Michoacán de Ocampo","SSA","MNSSA000462","0"
"Hospital General Lázaro Cárdenas","Michoacán de Ocampo","SSA","MNSSA001722","0"
"Hgzmf 12 Lazaro Cardenas","Michoacán de Ocampo","IMSS","MNIMS000161","0"
"Ricardo Flores Magon","Michoacán de Ocampo","ISSSTE","MNIST000103","0"
"Sahuayo","Michoacán de Ocampo","ISSSTE","MNIST000185","0"
"Hg Sahuayo","Michoacán de Ocampo","SSA","MNSSA002813","0"
"Villamar","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO003942","0"
"Hgz 4 Zamora","Michoacán de Ocampo","IMSS","MNIMS000506","0"
"Zamora","Michoacán de Ocampo","ISSSTE","MNIST000226","0"
"Hg Zamora","Michoacán de Ocampo","SSA","MNSSA003945","0"
"Tuxpan","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000296","0"
"Hospital General Tuxpan Dr. Emilio Alcazar","Veracruz de Ignacio de La Llave","SSA","VZSSA006815","0"
"Hgzmf 29 S. Juan Aragon","Ciudad de México","IMSS","DFIMS000230","0"
"H.g. José Vicente Villada","México","SSA","MCSSA001636","0"
"Hgz 57 La Quebrada","México","IMSS","MCIMS000874","0"
"Ramos Arizpe","Coahuila de Zaragoza","IMSS-BIENESTAR","CLIMO000445","0"
"Hgzmf 2 Saltillo","Coahuila de Zaragoza","IMSS","CLIMS000333","0"
"Hgz 1 Saltillo","Coahuila de Zaragoza","IMSS","CLIMS000321","0"
"Dr. Jose Ma. Rodriguez","Coahuila de Zaragoza","ISSSTE","CLIST000106","0"
"Hospital Basico Comunitario Las Varas","Nayarit","SSA","NTSSA016084","0"
"Hospital Básico Comunitario de Compostela","Nayarit","SSA","NTSSA016060","0"
"Hospital Integral Ixtlán del Río","Nayarit","SSA","NTSSA000474","0"
"Hospital Basico Comunitario de Tondoroque","Nayarit","SSA","NTSSA015874","0"
"Hospital General de Zona No 33","Nayarit","IMSS","NTIMS000342","0"
"Hospital General San Francisco","Nayarit","SSA","NTSSA002084","0"
"Hospital Comunitario Apaseo El Alto","Guanajuato","SSA","GTSSA017402","0"
"Hospital Comunitario Apaseo El Grande","Guanajuato","SSA","GTSSA000585","0"
"Hospital Materno Celaya","Guanajuato","SSA","GTSSA017530","0"
"Hgz 4 Celaya","Guanajuato","IMSS","GTIMS000062","0"
"Hospital General Celaya","Guanajuato","SSA","GTSSA000766","0"
"Celaya","Guanajuato","ISSSTE","GTIST000045","0"
"Hospital Comunitario Comonfort","Guanajuato","SSA","GTSSA005502","0"
"Hospital Comunitario Cortazar","Guanajuato","SSA","GTSSA001121","0"
"Hospital Comunitario Santa Cruz de Juventino Rosas","Guanajuato","SSA","GTSSA016842","0"
"Hospital Comunitario Tarimoro","Guanajuato","SSA","GTSSA016970","0"
"50/o. Batallón de Infantería","Guerrero","SEDENA","GRSDN000183","0"
"Hgsmf 3 Chilpancingo","Guerrero","IMSS","GRIMS000100","0"
"Chilpancingo de Los Bravo","Guerrero","ISSSTE","GRIST000112","0"
"Pinos","Zacatecas","IMSS-BIENESTAR","ZSIMO000820","0"
"Hospital Regional Atlacomulco Issemym","México","SME","MCSME000781","0"
"Hospital General de Zona No.252","México","IMSS","MCIMS001200","0"
"Hospital General Regional No. 200","México","IMSS","MCIMS001171","0"
"Hospital Regional de Alta Especialidad de Zumpango","México","SSA","MCSSA018774","0"
"C.s. C/ Hospitalización Adán G. Velarde","Baja California Sur","SSA","BSSSA000192","0"
"Cd. Delicias","Chihuahua","ISSSTE","CHIST000042","0"
"Hospital Regional de Delicias","Chihuahua","SSA","CHSSA001026","0"
"Hospital General Dolores Hidalgo ¨ Cuna de La Independencia Nacional¨","Guanajuato","SSA","GTSSA001290","0"
"Hospital General Guanajuato ´´dr. Valentín Gracia´´","Guanajuato","SSA","GTSSA001454","0"
"Guanajuato","Guanajuato","ISSSTE","GTIST000074","0"
"Hospital Comunitario San Diego de La Union","Guanajuato","SSA","GTSSA017501","0"
"Hospital Comunitario San Felipe","Guanajuato","SSA","GTSSA003600","0"
"Hg de Jojutla Dr. Ernesto Meana San Román","Morelos","SSA","MSSSA000961","0"
"Hgzmf 5 Zacatepec","Morelos","IMSS","MSIMS000235","0"
"Hospital de Tlapa","Guerrero","SSA","GRSSA008101","0"
"Hospital Integral Jacala","Hidalgo","SSA","HGSSA001795","0"
"Hospital Comunitario Salinas de Hidalgo","San Luis Potosí","SSA","SPSSA001032","0"
"Centinela El Refugio","San Luis Potosí","SSA","SPSSA003535","0"
"Centinela Auditorio Municipal Benito Juarez","San Luis Potosí","SSA","SPSSA003511","0"
"Hospital Rural Los Hernandez","San Luis Potosí","IMSS-BIENESTAR","SPIMO002651","0"
"Hospital Comunitario Villa de Arista","San Luis Potosí","SSA","SPSSA002654","0"
"Hgz 2 Cardenas","Tabasco","IMSS","TCIMS000022","0"
"Hospital General Milpa Alta","Ciudad de México","SSA","DFSSA002066","0"
"Hospital Integral Cosala","Sinaloa","SSA","SLSSA000572","0"
"Hospital General La Cruz","Sinaloa","SSA","SLSSA017594","0"
"Hospital Integral San Ignacio","Sinaloa","SSA","SLSSA017570","0"
"Hgzmf 35 Cosamaloapan","Veracruz de Ignacio de La Llave","IMSS","VZIMS000342","0"
"Hgs 33 Tierra Blanca","Veracruz de Ignacio de La Llave","IMSS","VZIMS001013","0"
"Piedras Negras","Coahuila de Zaragoza","ISSSTE","CLIST000094","0"
"Hgz 11 Piedras Negras","Coahuila de Zaragoza","IMSS","CLIMS000251","0"
"Hospital General Iztapalapa","Ciudad de México","SSA","DFSSA001540","0"
"Hgz 47 Vicente Guerrero","Ciudad de México","IMSS","DFIMS000365","0"
"Hc Tamazulapan","Oaxaca","SSA","OCSSA000384","0"
"Hc Ixtlan de Juárez","Oaxaca","SSA","OCSSA000594","0"
"Hc Nejapa de Madero","Oaxaca","SSA","OCSSA019996","0"
"San Ildefonso Villa Alta","Oaxaca","IMSS-BIENESTAR","OCIMO001315","0"
"Tlacolula de Matamoros","Oaxaca","IMSS-BIENESTAR","OCIMO004750","0"
"Hospital Comunitario Manuel Doblado","Guanajuato","SSA","GTSSA017390","0"
"Hospital Comunitario Purisima del Rincon","Guanajuato","SSA","GTSSA005432","0"
"Hospital Comunitario Romita","Guanajuato","SSA","GTSSA003151","0"
"Hospital Comunitario San Francisco del Rincón","Guanajuato","SSA","GTSSA003793","0"
"Hospital General Silao","Guanajuato","SSA","GTSSA017023","0"
"Hgs 54 Silao","Guanajuato","IMSS","GTIMS000506","0"
"HG de Axochiapan Dr. Ángel Ventura Neri","Morelos","SSA","MSSSA000080","0"
"Dr. Rafael Barba Ocampo","Morelos","ISSSTE","MSIST000025","0"
"5 de Diciembre","Baja California","ISSSTE","BCIST000040","0"
"Unidad Auxiliar Hospitalaria Zonkeys","Baja California","SSA","BCSSA001753","0"
"Unidad Auxiliar Hospitalaria Uabc","Baja California","SSA","BCSSA001765","0"
"Hospital Temporal Politecnico","Baja California","SSA","BCSSA001741","0"
"Dr. Fernando Ocaranza","Sonora","ISSSTE","SRIST000133","0"
"Hgz 2 Hermosillo","Sonora","IMSS","SRIMS000413","0"
"24/o. Batallon de Infanteria","Sonora","SEDENA","SRSDN000192","0"
"Hospital Comunitario Moctezuma","Sonora","SSA","SRSSA001612","0"
"Hospital Comunitario  Ures","Sonora","SSA","SRSSA002295","0"
"Orizaba","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000173","0"
"Hospital Regional Río Blanco","Veracruz de Ignacio de La Llave","SSA","VZSSA004860","0"
"Zongolica","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO005004","0"
"Hgz 67 Apodaca","Nuevo León","IMSS","NLIMS000636","0"
"Hospital Integral de Tlanchinol","Hidalgo","SSA","HGSSA015503","0"
"8/o. Regimiento Mecanizado","México","SEDENA","MCSDN000414","0"
"Centro Médico Lic. Adolfo López Mateos","México","SSA","MCSSA010222","0"
"H.g. Dr. Nicolás San Juan","México","SSA","MCSSA007661","0"
"1/er. Regimiento Blindado de Reconocimiento","Querétaro","SEDENA","QTSDN000052","0"
"Anexo Al Nuevo Hospital General de Queretaro","Querétaro","SSA","QTSSA002896","0"
"Dr. Ismael Vazquez Ortiz","Querétaro","ISSSTE","QTIST000046","0"
"Hospital de La Santa Cruz S.a. de C.v.","Querétaro","SMP","QTSMP000215","0"
"Guachochi","Chihuahua","IMSS-BIENESTAR","CHIMO000516","0"
"Hgzmf 32 Guasave","Sinaloa","IMSS","SLIMS000271","0"
"Hospital General Guasave","Sinaloa","SSA","SLSSA001255","0"
"Hospital Integral de Sinaloa de Leyva","Sinaloa","SSA","SLSSA002136","0"
"3/er. Regimiento Blindado de Reconocimiento","Morelos","SEDENA","MSSDN000060","0"
"Hospital del Niño Morelense","Morelos","SSA","MSSSA002863","0"
"Hospital Comunitario Aquismon","San Luis Potosí","SSA","SPSSA000064","0"
"Centinela Coxcatlan","San Luis Potosí","SSA","SPSSA003576","0"
"Hospital Integral Acaponeta","Nayarit","SSA","NTSSA000013","0"
"Hospital General Rosamorada","Nayarit","SSA","NTSSA000800","0"
"Hospital General Santiago Ixcuintla","Nayarit","SSA","NTSSA002166","0"
"Hgzmf 10 S. Ixcuintla","Nayarit","IMSS","NTIMS000144","0"
"Hospital Basico Comunitario de Tecuala","Nayarit","SSA","NTSSA016072","0"
"San Juanito","Chihuahua","IMSS-BIENESTAR","CHIMO000224","0"
"Rodeo","Durango","IMSS-BIENESTAR","DGIMO001093","0"
"Hgzmf 5 Tula de Hidalgo","Hidalgo","IMSS","HGIMS000164","0"
"Hg Hospital General de Matamoros Dr. Alfredo Pumarejo","Tamaulipas","SSA","TSSSA001031","0"
"Dr. Manuel F. Rodriguez","Tamaulipas","ISSSTE","TSIST000071","0"
"Hospital General Tláhuac","Ciudad de México","SSA","DFSSA018154","0"
"Hgs 33 Tizayuca","Hidalgo","IMSS","HGIMS000135","0"
"Villa Ocaranza","Hidalgo","SSA","HGSSA003941","0"
"Hospital Materno de San Luis de La Paz","Guanajuato","SSA","GTSSA017472","0"
"Hospital General San Miguel Allende¨ Felipe G. Dobarganes¨","Guanajuato","SSA","GTSSA000310","0"
"Hospital General San José Iturbide","Guanajuato","SSA","GTSSA016912","0"
"Hospital General San Luis de La Paz","Guanajuato","SSA","GTSSA004003","0"
"Hi Cheran","Michoacán de Ocampo","SSA","MNSSA000836","0"
"Paracho de Verduzco","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO001796","0"
"Hg Los Reyes","Michoacán de Ocampo","SSA","MNSSA016521","0"
"Hgz 8 Uruapan","Michoacán de Ocampo","IMSS","MNIMS000424","0"
"Uruapan del Progreso","Michoacán de Ocampo","ISSSTE","MNIST000202","0"
"H.g. Valentín Gómez Farías (san Francisco Zentlalpan)","México","SSA","MCSSA018750","0"
"Hgz 71 Chalco","México","IMSS","MCIMS000145","0"
"Zoquiapan Dr. Pedro López","México","SSA","MCSSA002761","0"
"6/o. Batallón de Fuerzas Especiales","México","SEDENA","MCSDN000390","0"
"Hospital Regional Valle de Chalco Solidaridad Issemym","México","SME","MCSME000776","0"
"H.g. Dr. Fernando Quiroz Gutiérrez","México","SSA","MCSSA008945","0"
"Huautla de Jiménez","Oaxaca","IMSS-BIENESTAR","OCIMO000352","0"
"Miahuatlán de Porfirio Díaz","Oaxaca","IMSS-BIENESTAR","OCIMO000550","0"
"Presidente Benito Juarez","Oaxaca","ISSSTE","OCIST000112","0"
"Hg Oaxaca Dr. Aurelio Valdivieso","Oaxaca","SSA","OCSSA000985","0"
"Hospital Movil Temporal Covid","Oaxaca","SSA","OCSSA007920","0"
"He de La Niñez Oaxaqueña","Oaxaca","SSA","OCSSA001463","0"
"Hc Tlacotepec","Oaxaca","SSA","OCSSA018736","0"
"Hg Cuicatlan Dr. Alberto Vargas Merino","Oaxaca","SSA","OCSSA002052","0"
"Hc Villa Sola Vega","Oaxaca","SSA","OCSSA021116","0"
"Hg San Pablo Huixtepec Dr. Manuel Velasco Suárez","Oaxaca","SSA","OCSSA003406","0"
"Tecmeculan","Oaxaca","SSA","OCSSA018922","0"
"Hc Teotitlán de Flores Magón","Oaxaca","SSA","OCSSA021080","0"
"497/o.batallon de Infanteria","Baja California Sur","SEDENA","BSSDN000044","0"
"B. Hospital General Con Especialidades Juan María de Salvatierra","Baja California Sur","SSA","BSSSA001213","0"
"Centro de Rehabilitación e Inclusión Infantil Teletón BCS","Baja California Sur","SMP","BSSMP000192","0"
"La Paz","Baja California Sur","ISSSTE","BSIST000330","0"
"Hgzmf 1 La Paz","Baja California Sur","IMSS","BSIMS000113","0"
"Hospital General Bicentenario Villaflores","Chiapas","SSA","CSSSA018875","0"
"19 Villaflores","Chiapas","SSA","CSSSA009500","0"
"Hgzmf 2 Apizaco","Tlaxcala","IMSS","TLIMS000030","0"
"San Quintín","Baja California","IMSS-BIENESTAR","BCIMO000070","0"
"Hospital Integral de Puerto Peñasco","Sonora","SSA","SRSSA017666","0"
"San Luis Rio Colorado","Sonora","ISSSTE","SRIST000203","0"
"Hospital General de San Luis Río Colorado","Sonora","SSA","SRSSA002085","0"
"Hospital General de Subzona No. 12","Sonora","IMSS","SRIMS000915","0"
"Amanalco","México","IMSS-BIENESTAR","MCIMO000105","0"
"H.g. Valle de Bravo","México","SSA","MCSSA007982","0"
"Hospital Regional Valle de Bravo Nicolás Bravo Bicentenario Issemym","México","SME","MCSME001114","0"
"Hospital Regional de Autlan","Jalisco","SSA","JCSSA000631","0"
"Hgzmf 20 Autlan Navarro","Jalisco","IMSS","JCIMS000103","0"
"Hospital Comunitario Cihuatlan","Jalisco","SSA","JCSSA001261","0"
"Hospital Comunitario El Grullo","Jalisco","SSA","JCSSA002113","0"
"Hospital Comunitario La Huerta","Jalisco","SSA","JCSSA002632","0"
"Hgzmf 6 Tepeji del Rio","Hidalgo","IMSS","HGIMS000123","0"
"Hospital General de Escarcega Dr. Janell Romero Aguilar","Campeche","SSA","CCSSA017682","0"
"Hospital Integral Xpujil","Campeche","SSA","CCSSA001116","0"
"Hospital General Candelaria","Campeche","SSA","CCSSA001220","0"
"Ocosingo","Chiapas","IMSS-BIENESTAR","CSIMO002784","0"
"Altamirano","Chiapas","IMSS-BIENESTAR","CSIMO000170","0"
"Ocosingo","Chiapas","ISSSTE","CSIST000140","0"
"Tehuacan","Puebla","ISSSTE","PLIST000154","0"
"Hgz 15 Tehuacan","Puebla","IMSS","PLIMS000405","0"
"Hospital General Tehuacan","Puebla","SSA","PLSSA003663","0"
"Hospital Integral Badiraguato","Sinaloa","SSA","SLSSA000246","0"
"Hospital de La Mujer","Sinaloa","SSA","SLSSA017606","0"
"Hospital Integral Valle de San Lorenzo","Sinaloa","SSA","SLSSA017582","0"
"Hgzmf 28 Costa Rica","Sinaloa","IMSS","SLIMS000184","0"
"Dr. Manuel Cardenas de La Vega","Sinaloa","ISSSTE","SLIST000085","0"
"Hospital Pediátrico de Sinaloa","Sinaloa","SSA","SLSSA002556","0"
"Hospital General El Dorado","Sinaloa","SSA","SLSSA018265","0"
"Hgsmf 4 Navolato","Sinaloa","IMSS","SLIMS000435","0"
"Hospital Integral Navolato","Sinaloa","SSA","SLSSA002491","0"
"Hospital Comunitario Jerecuaro","Guanajuato","SSA","GTSSA001915","0"
"Hospital General Salvatierra","Guanajuato","SSA","GTSSA006495","0"
"Hped Cmn Siglo Xxi","Ciudad de México","IMSS","DFIMS000616","0"
"Hes Cmn Siglo Xxi","Ciudad de México","IMSS","DFIMS000580","0"
"Hgz 27 Tlatelolco","Ciudad de México","IMSS","DFIMS000621","0"
"Hospital Nacional Homeopático","Ciudad de México","SSA/CC","DFSSA003990","0"
"Hgzmf 16 C. Cuauhtémoc","Chihuahua","IMSS","CHIMS000095","0"
"Cd. Cuauhtemoc","Chihuahua","ISSSTE","CHIST000025","0"
"Hg Dr. Javier Ramírez Topete","Chihuahua","SSA","CHSSA000570","0"
"Chignahuapan","Puebla","IMSS-BIENESTAR","PLIMO000691","0"
"Hospital General de Zacatlán","Puebla","SSA","PLSSA015551","0"
"Hgz 32 Villa Coapa","Ciudad de México","IMSS","DFIMS000126","0"
"Hgr 2 Villa Coapa","Ciudad de México","IMSS","DFIMS000814","0"
"Hospital General de Ciudad Constitución","Baja California Sur","SSA","BSSSA001510","0"
"Cd. Constitucion","Baja California Sur","ISSSTE","BSIST000014","0"
"Hgsmf 2 Cd.constitucion","Baja California Sur","IMSS","BSIMS000014","0"
"Hospital Comunitario de Loreto","Baja California Sur","SSA","BSSSA000933","0"
"Hospital General Ixtlahuaca Valentin Gómez Farías","México","SSA","MCSSA002872","0"
"Hospital General San Felipe del Progreso","México","SSA","MCSSA005095","0"
"San Jose del Rincon","México","IMSS-BIENESTAR","MCIMO000093","0"
"62/o. Batallón de Infantería","Durango","SEDENA","DGSDN000072","0"
"Hospital General de Durango","Durango","SSA","DGSSA000191","0"
"Guadalupe Victoria","Durango","IMSS-BIENESTAR","DGIMO000352","0"
"Vicente Guerrero","Durango","IMSS-BIENESTAR","DGIMO001595","0"
"Hc Nochixtlan","Oaxaca","SSA","OCSSA000121","0"
"Hc Hospital Integral Comunitario Chalcatongo","Oaxaca","SSA","OCSSA000343","0"
"Huajuapan de Leon","Oaxaca","ISSSTE","OCIST000042","0"
"Hg Huajuapan Enf. María del Pilar Sánchez Villavicencio","Oaxaca","SSA","OCSSA000524","0"
"Heroica Ciudad de Huajuapan de León","Oaxaca","IMSS-BIENESTAR","OCIMO000335","0"
