"Unidad médica","Estado","Institución","CLUES","% de Ocupación"
"Hg Putla Amigo del Niño Y de La Madre","Oaxaca","SSA","OCSSA020655","0"
"Hgz 3 Tuxtepec","Oaxaca","IMSS","OCIMS000182","0"
"Hospital Rural de Oportunidades No. 34","Oaxaca","IMSS-BIENESTAR","OCIMO003304","0"
"Santiago Juxtlahuaca","Oaxaca","IMSS-BIENESTAR","OCIMO004050","0"
"Hc Tamazola","Oaxaca","SSA","OCSSA019132","0"
"Hg Ciudad Ixtepec","Oaxaca","SSA","OCSSA016764","0"
"Hg Juchitan Dr. Macedonio Benitez Fuentes","Oaxaca","SSA","OCSSA007693","0"
"Matías Romero Avendaño","Oaxaca","IMSS-BIENESTAR","OCIMO000475","0"
"Hgzmf 2 Salina Cruz","Oaxaca","IMSS","OCIMS000170","0"
"Hg María Lombardo de Caso","Oaxaca","SSA","OCSSA002320","0"
"Hc San Pedro Huamelula","Oaxaca","SSA","OCSSA021256","0"
"Hc San Pedro Tapanatepec","Oaxaca","SSA","OCSSA003826","0"
"Tehuantepec","Oaxaca","ISSSTE","OCIST000252","0"
"Hg Tehuantepec","Oaxaca","SSA","OCSSA018473","0"
"Hgzmf 50 Lerdo Tejada","Veracruz de Ignacio de La Llave","IMSS","VZIMS000634","0"
"Chiautla de Tapia","Puebla","IMSS-BIENESTAR","PLIMO000633","0"
"Hospital General de Izucar de Matamoros","Puebla","SSA","PLSSA016806","0"
"Hospital Militar de Zona de Santa María Rayón","México","SEDENA","MCSDN000385","0"
"Hospital General Calvillo","Aguascalientes","SSA","ASSSA000404","0"
"Papantla de Olarte","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO002875","0"
"Poza Rica de Hidalgo","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000226","0"
"Hgz 24 Poza Rica","Veracruz de Ignacio de La Llave","IMSS","VZIMS000832","0"
"Cerritos","San Luis Potosí","IMSS-BIENESTAR","SPIMO000283","0"
"Hospital Comunitario Ciudad del Maíz","San Luis Potosí","SSA","SPSSA000262","0"
"Rioverde","San Luis Potosí","ISSSTE","SPIST000096","0"
"Tampico","Tamaulipas","ISSSTE","TSIST000182","0"
"Hospital Militar Regional de Tampico Tamps.","Tamaulipas","SEDENA","TSSDN000014","0"
"Hospital General de Tampico Dr. Carlos Canseco","Tamaulipas","SSA","TSSSA005151","0"
"Hgzmf 7 Monclova","Coahuila de Zaragoza","IMSS","CLIMS000111","0"
"Monclova","Coahuila de Zaragoza","ISSSTE","CLIST000065","0"
"Hospital General Monclova Amparo Pape de Benavides","Coahuila de Zaragoza","SSA","CLSSA002710","0"
"San Buenaventura","Coahuila de Zaragoza","IMSS-BIENESTAR","CLIMO000561","0"
"Hgzmf 4 Iguala","Guerrero","IMSS","GRIMS000112","0"
"Iguala de La Independencia","Guerrero","ISSSTE","GRIST000153","0"
"Dr. Jorge Soberon Acevedo","Guerrero","SSA","GRSSA004490","0"
"Hgsmf 5 Taxco","Guerrero","IMSS","GRIMS000182","0"
"Hg Adolfo Prieto","Guerrero","SSA","GRSSA012535","0"
"Hgz 8 Cordoba","Veracruz de Ignacio de La Llave","IMSS","VZIMS000296","0"
"Coscomatepec de Bravo","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO000862","0"
"Hospital General Ixtapan de La Sal","México","SSA","MCSSA010251","0"
"Hospital Regional Tenancingo Issemym","México","SME","MCSME000752","0"
"H.g. Tenancingo","México","SSA","MCSSA006430","0"
"19 (extensión Hospital Huehuetla)","Hidalgo","SSA","HGSSA005044","0"
"Hospital Básico Comunitario Huehuetla","Hidalgo","SSA","HGSSA015561","0"
"Metepec","Hidalgo","IMSS-BIENESTAR","HGIMO000952","0"
"Hospital Regional Otomi Tepehua","Hidalgo","SSA","HGSSA002751","0"
"Hospital de Especialidades de Chetumal","Quintana Roo","SSA","QRSSA001843","0"
"Hgzmf 1 Chetumal","Quintana Roo","IMSS","QRIMS000031","0"
"Chetumal","Quintana Roo","ISSSTE","QRIST000043","0"
"Hospital Integral de Bacalar","Quintana Roo","SSA","QRSSA000460","0"
"Cd. Sabinas","Coahuila de Zaragoza","ISSSTE","CLIST000181","0"
"Nueva Rosita","Coahuila de Zaragoza","ISSSTE","CLIST000193","0"
"Hgzmf 24 Nueva Rosita","Coahuila de Zaragoza","IMSS","CLIMS000391","0"
"Tlaltenango de Sánchez Román","Zacatecas","IMSS-BIENESTAR","ZSIMO001182","0"
"Acanceh","Yucatán","IMSS-BIENESTAR","YNIMO000031","0"
"Yuc","Yucatán","IMSS-BIENESTAR","YNIMO000311","0"
"Maxcanú","Yucatán","IMSS-BIENESTAR","YNIMO000376","0"
"Clínica Hospital Mérida","Yucatán","ISSSTE","YNIST000170","0"
"11/o. Batallon de Infanteria","Yucatán","SEDENA","YNSDN000072","0"
"7/o. Batallon de Ingenieros de Combate","Yucatán","SEDENA","YNSDN000084","0"
"Hgr 12 Benito Juárez","Yucatán","IMSS","YNIMS000095","0"
"Hospital General Agustín O´horán","Yucatán","SSA","YNSSA000565","0"
"19 Siglo Xxi","Yucatán","SSA","YNSSA001866","0"
"Hg Puerto Escondido","Oaxaca","SSA","OCSSA020030","0"
"Hg Pochutla","Oaxaca","SSA","OCSSA003715","0"
"Hc Río Grande","Oaxaca","SSA","OCSSA020684","0"
"Hc Santa Catarina Juquila","Oaxaca","SSA","OCSSA004152","0"
"Hgsmf 41 Huatulco","Oaxaca","IMSS","OCIMS000281","0"
"Hc Santa Maria Huatulco","Oaxaca","SSA","OCSSA021133","0"
"Santiago Jamiltepec","Oaxaca","IMSS-BIENESTAR","OCIMO003992","0"
"Hg Pinotepa Pedro Espinoza Rueda","Oaxaca","SSA","OCSSA005383","0"
"47/o. Batallon de Infanteria","Oaxaca","SEDENA","OCSDN000212","0"
"Pinotepa Nacional","Oaxaca","ISSSTE","OCIST000240","0"
"Hc Santos Reyes Nopala","Oaxaca","SSA","OCSSA020445","0"
"Hgzmf 8 Ensenada","Baja California","IMSS","BCIMS000011","0"
"Ensenada","Baja California","ISSSTE","BCIST000011","0"
"Hospital General de Ensenada","Baja California","SSA","BCSSA000015","0"
"2/o. Regimiento Caballería Motorizado","Baja California","SEDENA","BCSDN000041","0"
"Hgr 1 Charo","Michoacán de Ocampo","IMSS","MNIMS000605","0"
"Hg Maravatio","Michoacán de Ocampo","SSA","MNSSA016475","0"
"Hg Dr. Miguel Silva","Michoacán de Ocampo","SSA","MNSSA001891","0"
"Hgs 22 N.casas Grandes","Chihuahua","IMSS","CHIMS000450","0"
"Valle de Ignacio Allende","Chihuahua","IMSS-BIENESTAR","CHIMO000043","0"
"Hidalgo del Parral","Chihuahua","ISSSTE","CHIST000095","0"
"Hospital General de Parral","Chihuahua","SSA","CHSSA018444","0"
"3/er. Regimiento Blindado de Reconocimiento","Morelos","SEDENA","MSSDN000072","0"
"Hgzmf 23 Hidalgo Parral","Chihuahua","IMSS","CHIMS000276","0"
"Hgz 30 Mexicali","Baja California","IMSS","BCIMS000122","0"
"Hgr 220 Toluca","México","IMSS","MCIMS000816","0"
"Centro de Atención Covid Iguala de La Independencia","Guerrero","SMM","GRSMM000024","0"
"Centro de Rehabilitación E Inclusión Infantil Teletón Guerrero","Guerrero","SMP","GRSMP000025","0"
"Hosp. Gral. Renacimiento","Guerrero","SSA","GRSSA000034","0"
"Hospital General Juárez Arriaga","Chiapas","SSA","CSSSA000453","0"
"Hospital General Dr. Juan C. Corzo Tonalá","Chiapas","SSA","CSSSA007074","0"
"Hgzmf 2 Monterrey","Nuevo León","IMSS","NLIMS000373","0"
"Hospital Santa Cecilia de Monterrey","Nuevo León","SMP","NLSMP000740","0"
"Isssteleón","Nuevo León","SME","NLSME000024","0"
"Constitucion","Nuevo León","ISSSTE","NLIST000093","0"
"Hgz 33 Felix U. Gomez","Nuevo León","IMSS","NLIMS000361","0"
"Hes 25 Monterrey","Nuevo León","IMSS","NLIMS000303","0"
"H.g. Jilotepec","México","SSA","MCSSA010053","0"
"Hgs 13 Cd. Acuña","Coahuila de Zaragoza","IMSS","CLIMS000012","0"
"Dr. Miguel Trejo Ochoa","Colima","ISSSTE","CMIST000010","0"
"29/o Batallón de Infantería","Colima","SEDENA","CMSDN000040","0"
"Hospital General de Zona No. 1","Colima","IMSS","CMIMS000186","0"
"Hospital General de Nativitas","Tlaxcala","SSA","TLSSA017925","0"
"Hospital General de San Pablo del Monte","Tlaxcala","SSA","TLSSA001883","0"
"Tlaxcala","Tlaxcala","ISSSTE","TLIST000042","0"
"Hgsmf 8 Tlaxcala","Tlaxcala","IMSS","TLIMS000194","0"
"Hgz 36 José Cardel","Veracruz de Ignacio de La Llave","IMSS","VZIMS000144","0"
"Hospital General de  Boca del Rio","Veracruz de Ignacio de La Llave","SSA","VZSSA010212","0"
"83/o. Batallón de Infantería","Veracruz de Ignacio de La Llave","SEDENA","VZSDN000174","0"
"Centro de Raqueta de Veracruz","Veracruz de Ignacio de La Llave","SSA","VZSSA008314","0"
"Hospital General de Montemorelos","Nuevo León","SSA","NLSSA004944","0"
"Hgzmf 8 San Angel","Ciudad de México","IMSS","DFIMS000464","0"
"Hospital Comunitario Villagran","Guanajuato","SSA","GTSSA016994","0"
"Hospital General  Raúl A. Carrillo","Baja California Sur","SSA","BSSSA000595","0"
"San Jose del Cabo","Baja California Sur","ISSSTE","BSIST000101","0"
"Hgsmf 26 Cabo San Lucas","Baja California Sur","IMSS","BSIMS000154","0"
"Hospital General de Cabo San Lucas","Baja California Sur","SSA","BSSSA001131","0"
"San Felipe Ecatepec","Chiapas","IMSS-BIENESTAR","CSIMO003863","0"
"Hospital de La Mujer San Cristóbal de Las Casas","Chiapas","SSA","CSSSA005773","0"
"Hgr1 C.obregon","Sonora","IMSS","SRIMS000145","0"
"Hospital General Cd. Obregón","Sonora","SSA","SRSSA000562","0"
"Cd. Obregon","Sonora","ISSSTE","SRIST000046","0"
"Hgz 4 Guaymas","Sonora","IMSS","SRIMS000314","0"
"Guaymas","Sonora","ISSSTE","SRIST000104","0"
"Hospital General Guaymas","Sonora","SSA","SRSSA001011","0"
"Hgz 46 Dr. B Reynés B","Tabasco","IMSS","TCIMS000121","0"
"Hospital Regional de Alta Especialidad Dr. Gustavo A. Rovirosa Pérez","Tabasco","SSA","TCSSA001052","0"
"Hospital Regional de Alta Especialidad del Niño Dr. Rodolfo Nieto Padrón","Tabasco","SSA","TCSSA001040","0"
"Hospital Militar de Zona de Villahermosa Tab.","Tabasco","SEDENA","TCSDN000011","0"
"Hospital Regional de Alta Especialidad de La Mujer","Tabasco","SSA","TCSSA001076","0"
"Unidad de Hospitalizacion Temprana Covid Tabasco","Tabasco","SSA","TCSSA006565","0"
"Zacatipan","Puebla","IMSS-BIENESTAR","PLIMO000551","0"
"Ixtepec","Puebla","IMSS-BIENESTAR","PLIMO003450","0"
"Hgz 23 Teziutlan","Puebla","IMSS","PLIMS000446","0"
"Teziutlan","Puebla","ISSSTE","PLIST000171","0"
"Hospital Integral Zacapoaxtla","Puebla","SSA","PLSSA008281","0"
"Zacapoaxtla","Puebla","IMSS-BIENESTAR","PLIMO002890","0"
"Hgs 5 Guerrero Negro","Baja California Sur","IMSS","BSIMS000072","0"
"Santa Rosalia","Baja California Sur","ISSSTE","BSIST000043","0"
"Hospital Comunitario de Champotón Dr.josé E. Nazar Raiden","Campeche","SSA","CCSSA000544","0"
"19 En Valladolid","Yucatán","SSA","YNSSA001871","0"
"9/o. Regimiento de Caballería Motorizado","Chihuahua","SEDENA","CHSDN000031","0"
"Hospital Infantil de Especialidades de Ciudad Juárez","Chihuahua","SSA","CHSSA018012","0"
"Hgz 6 Cd.juárez","Chihuahua","IMSS","CHIMS000293","0"
"Cd. Juarez","Chihuahua","ISSSTE","CHIST000112","0"
"Hgz 35 Cd.juárez","Chihuahua","IMSS","CHIMS000305","0"
"Hospital de La Mujer","Chihuahua","SSA","CHSSA001796","0"
"Bochil","Chiapas","IMSS-BIENESTAR","CSIMO000433","0"
"19 Pichucalco","Chiapas","SSA","CSSSA009466","0"
"Hospital General de Reforma","Chiapas","SSA","CSSSA009186","0"
"Hospital Integral de Calkiní","Campeche","SSA","CCSSA017403","0"
"Hospital General de Especialidades Dr. Javier Buenfil Osorio","Campeche","SSA","CCSSA017670","0"
"Hgzmf 1 Campeche","Campeche","IMSS","CCIMS000016","0"
"Dr. Patricio Trueba Regil","Campeche","ISSSTE","CCIST000021","0"
"Hecelchakán","Campeche","IMSS-BIENESTAR","CCIMO000232","0"
"Hospital  Comunitario de  Hopelchen","Campeche","SSA","CCSSA001594","0"
"Hg La Piedad","Michoacán de Ocampo","SSA","MNSSA016533","0"
"Hgs 7 La Piedad","Michoacán de Ocampo","IMSS","MNIMS000260","0"
"Hospital General Puruandiro","Michoacán de Ocampo","SSA","MNSSA016480","0"
"Hospital General Felipe Carrillo Puerto","Quintana Roo","SSA","QRSSA000023","0"
"Hospital Integral José María Morelos","Quintana Roo","SSA","QRSSA001312","0"
"Hospital Comunitario Jaral del Progreso","Guanajuato","SSA","GTSSA017426","0"
"Hospital Comunitario Moroleón","Guanajuato","SSA","GTSSA017443","0"
"Hospital General Salamanca","Guanajuato","SSA","GTSSA003233","0"
"Hgzmf 3 Salamanca","Guanajuato","IMSS","GTIMS000330","0"
"Hospital General Uriangato","Guanajuato","SSA","GTSSA004650","0"
"Hospital Comunitario Yuriria","Guanajuato","SSA","GTSSA017431","0"
"Hospital de Sabancuy","Campeche","SSA","CCSSA001734","0"
"Cd. del Carmen","Campeche","ISSSTE","CCIST000033","0"
"Hgzmf 4 Cd. Carmen","Campeche","IMSS","CCIMS000045","0"
"Mamantel","Campeche","IMSS-BIENESTAR","CCIMO000512","0"
"H.g. Ma. Socorro Quiroga Aguilar","Campeche","SSA","CCSSA000363","0"
"Hospital de Palizada","Campeche","SSA","CCSSA001710","0"
"Hospital General de Cozumel","Quintana Roo","SSA","QRSSA000011","0"
"Hgsmf 2 Cozumel","Quintana Roo","IMSS","QRIMS000014","0"
"Hospital Integral de Isla Mujeres","Quintana Roo","SSA","QRSSA001826","0"
"64/o Batallón de Infantería","Quintana Roo","SEDENA","QRSDN000073","0"
"Hgr 17 Cancun","Quintana Roo","IMSS","QRIMS000142","0"
"Cd. Cancun","Quintana Roo","ISSSTE","QRIST000055","0"
"Hospital Integral Kantunilkin","Quintana Roo","SSA","QRSSA001423","0"
"Hospital General de Playa del Carmen","Quintana Roo","SSA","QRSSA018001","0"
"Hospital Integral Atlapexco","Hidalgo","SSA","HGSSA000511","0"
"Huejutla de Reyes","Hidalgo","IMSS-BIENESTAR","HGIMO000643","0"
"19 (extensión Hospital Huejutla)","Hidalgo","SSA","HGSSA005032","0"
"Huejutla de Reyes","Hidalgo","ISSSTE","HGIST000041","0"
"Hospital General de La Huasteca","Hidalgo","SSA","HGSSA015520","0"
"Hospital General Caborca","Sonora","SSA","SRSSA000504","0"
"Hgz 8 Caborca","Sonora","IMSS","SRIMS000116","0"
"Enfermería Militar de San Miguel de Los Jagueyes Mex.","México","SEDENA","MCSDN000035","0"
"Hospital General de Huamantla","Tlaxcala","SSA","TLSSA017983","0"
"H.g.r. Emilio Sánchez Piedras","Tlaxcala","SSA","TLSSA001376","0"
"Hospital Comunitario de Tenosique","Tabasco","SSA","TCSSA004716","0"
"52/o. Batallón de Infantería","Zacatecas","SEDENA","ZSSDN000050","0"
"Hgz 1 Zacatecas","Zacatecas","IMSS","ZSIMS000353","0"
"Zacatecas","Zacatecas","ISSSTE","ZSIST000160","0"
"Hospital Regional de Ameca","Jalisco","SSA","JCSSA000165","0"
"Hospital Regional Cocula","Jalisco","SSA","JCSSA001401","0"
"Hospital Regional de Magdalena","Jalisco","SSA","JCSSA003496","0"
"Hgzmf 26 Tala","Jalisco","IMSS","JCIMS000803","0"
"Hgzmf 9 Cd. Guzman","Jalisco","IMSS","JCIMS000190","0"
"Hospital Regional de Ciudad Guzman","Jalisco","SSA","JCSSA001326","0"
"Cd. Guzman","Jalisco","ISSSTE","JCIST000045","0"
"Hospital Comunitario Sayula","Jalisco","SSA","JCSSA004930","0"
"A D. F.","Ciudad de México","SEDENA","DFSDN000074","0"
"Instituto Nacional de Perinatología Isidro Espinosa de Los Reyes","Ciudad de México","SSA/CC","DFSSA004096","0"
"6/o. Grupo de Moteros","Ciudad de México","SEDENA","DFSDN000120","0"
"Hospital de La Mujer","Ciudad de México","SSA/CC","DFSSA004002","0"
"Tacuba","Ciudad de México","ISSSTE","DFIST000534","0"
"Coatzacoalcos","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000062","0"
"Hgzmf 36 Coatzacoalcos","Veracruz de Ignacio de La Llave","IMSS","VZIMS000231","0"
"Hospital Regional de Coatzacoalcos Dr.valentin Gómez Farias","Veracruz de Ignacio de La Llave","SSA","VZSSA001150","0"
"Hospital Materno Infantil de Coatzacoalcos","Veracruz de Ignacio de La Llave","SSA","VZSSA008290","0"
"Jáltipan de Morelos","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO002105","0"
"Hgzmf 32 Minatitlan","Veracruz de Ignacio de La Llave","IMSS","VZIMS000680","0"
"45/o. Batallón de Infantería","Veracruz de Ignacio de La Llave","SEDENA","VZSDN000186","0"
"Hospital General de Minatitlan","Veracruz de Ignacio de La Llave","SSA","VZSSA003595","0"
"Hospital General de Apan","Hidalgo","SSA","HGSSA015515","0"
"Hgzmf 8 Cd. Sahagun","Hidalgo","IMSS","HGIMS000111","0"
"San Salvador El Seco","Puebla","IMSS-BIENESTAR","PLIMO002004","0"
"Fresnillo","Zacatecas","ISSSTE","ZSIST000032","0"
"Hospital Covid Fresnillo","Zacatecas","SSA","ZSSSA002322","0"
"Hgz 2 Fresnillo","Zacatecas","IMSS","ZSIMS000090","0"
"Dr. Fernando Quiroz Gutierrez","Ciudad de México","ISSSTE","DFIST000196","0"
"Hospital General Cd. Valles","San Luis Potosí","SSA","SPSSA000356","0"
"Centinela Auditorio Manuel Gomez Morin","San Luis Potosí","SSA","SPSSA003564","0"
"Matamoros","Coahuila de Zaragoza","IMSS-BIENESTAR","CLIMO000281","0"
"Hgzmf 18 Torreon","Coahuila de Zaragoza","IMSS","CLIMS000444","0"
"Hgzmf 16 Torreon","Coahuila de Zaragoza","IMSS","CLIMS000432","0"
"Dr. Francisco Galindo Chavez","Coahuila de Zaragoza","ISSSTE","CLIST000123","0"
"Hospital General Torreón","Coahuila de Zaragoza","SSA","CLSSA002862","0"
"Dr. Roberto Nettel F.","Chiapas","ISSSTE","CSIST000210","0"
"Hgzmf 1 Tapachula","Chiapas","IMSS","CSIMS000205","0"
"Tula","Tamaulipas","IMSS-BIENESTAR","TSIMO000871","0"
"Hospital General Regional Dr. Guillermo Soberón Acevedo","Guerrero","SSA","GRSSA010061","0"
"Hgsmf 30 Guamuchil","Sinaloa","IMSS","SLIMS000411","0"
"6/o. Regimiento de Artillería","Oaxaca","SEDENA","OCSDN000224","0"
"Hospital de Especialidades  Pediatrico León","Guanajuato","SSA","GTSSA017525","0"
"Hgzmf 21 Leon","Guanajuato","IMSS","GTIMS000243","0"
"Hospital General de Tulancingo","Hidalgo","SSA","HGSSA018000","0"
"Hgz 2 Tulancingo","Hidalgo","IMSS","HGIMS000181","0"
"Hospital Estatal Movil Leon Guanajuato","Guanajuato","SSA","GTSSA005753","0"
"Hospital de Especialidad Materno Infantil de León","Guanajuato","SSA","GTSSA002096","0"
"Leon","Guanajuato","ISSSTE","GTIST000091","0"
"19","Guanajuato","SSA","GTSSA002101","0"
"Hospital Comunitario Las Joyas","Guanajuato","SSA","GTSSA005613","0"
"Unidad Médica Regional de Atención A La Gestación Y Al Neonato","Hidalgo","SSA","HGSSA005003","0"
"Hospital General Huichapan","Hidalgo","SSA","HGSSA001503","0"
"Río Grande","Zacatecas","IMSS-BIENESTAR","ZSIMO000914","0"
"Nocupetaro","Michoacán de Ocampo","SSA","MNSSA016516","0"
"Hospital General Patzcuaro","Michoacán de Ocampo","SSA","MNSSA005280","0"
"Patzcuaro","Michoacán de Ocampo","ISSSTE","MNIST000144","0"
"Hospital General de Tacambaro Maria Zendejas","Michoacán de Ocampo","SSA","MNSSA002965","0"
"Hospital General Zacapu","Michoacán de Ocampo","SSA","MNSSA005275","0"
"Zacapu","Michoacán de Ocampo","ISSSTE","MNIST000214","0"
"Hgzmf 2 Zacapu","Michoacán de Ocampo","IMSS","MNIMS000494","0"
"Hgz 3 S. Juan del Rio","Querétaro","IMSS","QTIMS000186","0"
"Hospital General Xoco","Ciudad de México","SSA","DFSSA003162","0"
"Hg Ciudad Hidalgo","Michoacán de Ocampo","SSA","MNSSA016492","0"
"Huetamo de Núñez","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO001125","0"
"Hospital Rural Oportunidades 33 Tuxpan","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO002764","0"
"Hc Tuzantla","Michoacán de Ocampo","SSA","MNSSA016504","0"
"Hg Zitacuaro","Michoacán de Ocampo","SSA","MNSSA004044","0"
"Zitacuaro","Michoacán de Ocampo","ISSSTE","MNIST000231","0"
"Hospital General San Carlos","Yucatán","SSA","YNSSA001224","0"
"Hospital General de Valladolid","Yucatán","SSA","YNSSA013440","0"
"Aguascalientes","Aguascalientes","ISSSTE","ASIST000016","0"
"Hgz 1 Aguascalientes","Aguascalientes","IMSS","ASIMS000021","0"
"Hospital General Tercer Milenio","Aguascalientes","SSA","ASSSA000030","0"
"Hgz 2 Aguascalientes","Aguascalientes","IMSS","ASIMS000016","0"
"Hospital General de Zona No. 3","Aguascalientes","IMSS","ASIMS000161","0"
"Ocozocoautla de Espinosa","Chiapas","IMSS-BIENESTAR","CSIMO003081","0"
"Hospital Chiapas Nos Une Dr. Jesus Gilberto Gomez Maza","Chiapas","SSA","CSSSA019954","0"
"Tuxtla (u.n.e.m.e. Cirugía Ambulatoria Y Torre de Diagnóstico)","Chiapas","SSA","CSSSA019534","0"
"Dr. Belisario Dominguez","Chiapas","ISSSTE","CSIST000251","0"
"Hgz 2 Tuxtla Gutiérrez","Chiapas","IMSS","CSIMS000251","0"
"Venustiano Carranza","Chiapas","IMSS-BIENESTAR","CSIMO005210","0"
"Zacualtipán","Hidalgo","IMSS-BIENESTAR","HGIMO002043","0"
"Hospital General del Valle del Mezquital Ixmiquilpan","Hidalgo","SSA","HGSSA001590","0"
"Ixmiquilpan","Hidalgo","IMSS-BIENESTAR","HGIMO000771","0"
"Ixmiquilpan","Hidalgo","ISSSTE","HGIST000065","0"
"Enfermería Militar de Apatzingan Mich.","Michoacán de Ocampo","SEDENA","MNSDN000010","0"
"Hg Apatzingan","Michoacán de Ocampo","SSA","MNSSA017400","0"
"30/o. Batallón de Infantería","Michoacán de Ocampo","SEDENA","MNSDN000080","0"
"Apatzingan de La Constitucion","Michoacán de Ocampo","ISSSTE","MNIST000016","0"
"Hgsmf 9 Apatzigan","Michoacán de Ocampo","IMSS","MNIMS000021","0"
"Buenavista","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO003954","0"
"Coalcomán de Vázquez Pallares","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO000425","0"
"Hospital Comunitario de La Huacana","Michoacán de Ocampo","SSA","MNSSA016545","0"
"Hi Nueva Italia","Michoacán de Ocampo","SSA","MNSSA002142","0"
"Hospital Militar Regional de Guadalajara Jal.","Jalisco","SEDENA","JCSDN000010","0"
"Hgz 14 Guadalajara","Jalisco","IMSS","JCIMS000330","0"
"Hgz 89 Guadalajara","Jalisco","IMSS","JCIMS000342","0"
"Hgr 45 Guadalajara","Jalisco","IMSS","JCIMS000366","0"
"Hospital Comunitario Mascota","Jalisco","SSA","JCSSA003583","0"
"Sanatorio Naval de Pto. Vallarta","Jalisco","SEMAR","JCSMA000011","0"
"Hospital Regional de Puerto Vallarta","Jalisco","SSA","JCSSA004230","0"
"Hgz 42 Pto. Vallarta","Jalisco","IMSS","JCIMS000692","0"
"Puerto Vallarta","Jalisco","ISSSTE","JCIST000086","0"
"Hospital Comunitario Tomatlan","Jalisco","SSA","JCSSA006115","0"
"Plan de Arroyos","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO006153","0"
"Hgzmf 28 Martinez Torre","Veracruz de Ignacio de La Llave","IMSS","VZIMS000651","0"
"Hospital Comunitario Encarnación de Diaz","Jalisco","SSA","JCSSA001990","0"
"Hospital General de Lagos de Moreno","Jalisco","SSA","JCSSA003250","0"
"Hgz 7 Lagos de Moreno","Jalisco","IMSS","JCIMS001264","0"
"Hospital Comunitario Ojuelos","Jalisco","SSA","JCSSA003986","0"
"Hospital Comunitario de San Juan de Los Lagos","Jalisco","SSA","JCSSA013045","0"
"Hospital Comunitario Teocaltiche","Jalisco","SSA","JCSSA005461","0"
"Hospital General de Atlixco Gonzalo Río Arronte","Puebla","SSA","PLSSA009292","0"
"Hgz 5 Metepec","Puebla","IMSS","PLIMS000043","0"
"1/er. Regimiento de Caballería Motorizado","Puebla","SEDENA","PLSDN000143","0"
"Cessa Sanctorum","Puebla","SSA","PLSSA017065","0"
"Hospital General de Huejotzingo","Puebla","SSA","PLSSA009001","0"
"Cessa Tlaxcalancingo","Puebla","SSA","PLSSA006060","0"
"Centro de Salud Con Servicios Ampliados (cessa) San Pedro Cholula","Puebla","SSA","PLSSA008854","0"
"Huauchinango","Puebla","ISSSTE","PLIST000072","0"
"Hospital General Huauchinango","Puebla","SSA","PLSSA016543","0"
"Centro de Salud Urbano Huauchinango","Puebla","SSA","PLSSA015032","0"